 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 5

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA


$raw_unoC_array
, , 1

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 2

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 3

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 4

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 5

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA


$raw_ibs_array
, , 1

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 2

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 3

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 4

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 5

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA


$raw_ibs_ipcw_array
, , 1

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 2

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 3

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 4

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 5

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA


$ci95_pooled_c
[1] NA NA

$ci95_pooled_unoC
[1] NA NA

$ci95_pooled_ibs
[1] NA NA

$ci95_pooled_ibs_ipcw
[1] NA NA

$repeat_values
$repeat_values$c
 [1] NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA

$repeat_values$unoC
 [1] NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA

$repeat_values$ibs
 [1] NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA

$repeat_values$ibs_ipcw
 [1] NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA


$raw_failures
    repetition imputation fold                                                               error
1            1          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
2            2          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
3            3          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
4            4          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
5            5          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
6            6          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
7            7          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
8            8          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
9            9          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
10          10          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
11          11          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
12          12          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
13          13          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
14          14          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
15          15          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
16          16          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
17          17          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
18          18          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
19          19          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
20          20          1    1 fold_error:Strata evaluation produced an unexpected number of rows.
21           1          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
22           2          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
23           3          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
24           4          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
25           5          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
26           6          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
27           7          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
28           8          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
29           9          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
30          10          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
31          11          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
32          12          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
33          13          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
34          14          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
35          15          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
36          16          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
37          17          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
38          18          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
39          19          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
40          20          2    1 fold_error:Strata evaluation produced an unexpected number of rows.
41           1          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
42           2          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
43           3          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
44           4          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
45           5          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
46           6          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
47           7          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
48           8          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
49           9          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
50          10          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
51          11          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
52          12          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
53          13          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
54          14          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
55          15          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
56          16          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
57          17          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
58          18          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
59          19          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
60          20          3    1 fold_error:Strata evaluation produced an unexpected number of rows.
61           1          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
62           2          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
63           3          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
64           4          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
65           5          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
66           6          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
67           7          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
68           8          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
69           9          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
70          10          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
71          11          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
72          12          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
73          13          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
74          14          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
75          15          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
76          16          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
77          17          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
78          18          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
79          19          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
80          20          4    1 fold_error:Strata evaluation produced an unexpected number of rows.
81           1          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
82           2          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
83           3          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
84           4          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
85           5          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
86           6          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
87           7          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
88           8          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
89           9          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
90          10          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
91          11          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
92          12          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
93          13          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
94          14          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
95          15          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
96          16          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
97          17          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
98          18          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
99          19          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
100         20          5    1 fold_error:Strata evaluation produced an unexpected number of rows.
101          1          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
102          2          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
103          3          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
104          4          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
105          5          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
106          6          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
107          7          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
108          8          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
109          9          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
110         10          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
111         11          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
112         12          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
113         13          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
114         14          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
115         15          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
116         16          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
117         17          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
118         18          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
119         19          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
120         20          1    2 fold_error:Strata evaluation produced an unexpected number of rows.
121          1          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
122          2          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
123          3          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
124          4          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
125          5          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
126          6          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
127          7          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
128          8          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
129          9          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
130         10          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
131         11          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
132         12          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
133         13          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
134         14          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
135         15          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
136         16          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
137         17          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
138         18          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
139         19          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
140         20          2    2 fold_error:Strata evaluation produced an unexpected number of rows.
141          1          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
142          2          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
143          3          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
144          4          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
145          5          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
146          6          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
